ANIMAL_TYPE,ANIMAL_AGE,ANIMAL_SIZE,ANIMAL_BREED,ITEM_VALUE,ITEM_ID,CREATION_TIMESTAMP
2,2,4,Wheaten_Terrier,0.1,2-Wheaten_Terrier-4-2,15000000
2,3,4,Wheaten_Terrier,0.1,2-Wheaten_Terrier-4-3,15000000
2,4,4,Wheaten_Terrier,0.1,2-Wheaten_Terrier-4-4,15000000
2,5,4,Wheaten_Terrier,0.1,2-Wheaten_Terrier-4-5,15000000
2,1,5,Wheaten_Terrier,0.1,2-Wheaten_Terrier-5-1,15000000
2,2,5,Wheaten_Terrier,0.1,2-Wheaten_Terrier-5-2,15000000
2,3,5,Wheaten_Terrier,0.1,2-Wheaten_Terrier-5-3,15000000
2,4,5,Wheaten_Terrier,0.1,2-Wheaten_Terrier-5-4,15000000
2,5,5,Wheaten_Terrier,0.1,2-Wheaten_Terrier-5-5,15000000
2,1,1,Samoyed,0.1,2-Samoyed-1-1,15000000
2,2,1,Samoyed,0.1,2-Samoyed-1-2,15000000
2,3,1,Samoyed,0.1,2-Samoyed-1-3,15000000
2,4,1,Samoyed,0.1,2-Samoyed-1-4,15000000
2,5,1,Samoyed,0.1,2-Samoyed-1-5,15000000
2,1,2,Samoyed,0.1,2-Samoyed-2-1,15000000
2,2,2,Samoyed,0.1,2-Samoyed-2-2,15000000
2,3,2,Samoyed,0.1,2-Samoyed-2-3,15000000
2,4,2,Samoyed,0.1,2-Samoyed-2-4,15000000
2,5,2,Samoyed,0.1,2-Samoyed-2-5,15000000
2,1,3,Samoyed,0.1,2-Samoyed-3-1,15000000
2,2,3,Samoyed,0.1,2-Samoyed-3-2,15000000
2,3,3,Samoyed,0.1,2-Samoyed-3-3,15000000
2,4,3,Samoyed,0.1,2-Samoyed-3-4,15000000
2,5,3,Samoyed,0.1,2-Samoyed-3-5,15000000
2,1,4,Samoyed,0.1,2-Samoyed-4-1,15000000
2,2,4,Samoyed,0.1,2-Samoyed-4-2,15000000
2,3,4,Samoyed,0.1,2-Samoyed-4-3,15000000
2,4,4,Samoyed,0.1,2-Samoyed-4-4,15000000
2,5,4,Samoyed,0.1,2-Samoyed-4-5,15000000
2,1,5,Samoyed,0.1,2-Samoyed-5-1,15000000
2,2,5,Samoyed,0.1,2-Samoyed-5-2,15000000
2,3,5,Samoyed,0.1,2-Samoyed-5-3,15000000
2,4,5,Samoyed,0.1,2-Samoyed-5-4,15000000
2,5,5,Samoyed,0.1,2-Samoyed-5-5,15000000
2,1,1,Pomeranian,0.1,2-Pomeranian-1-1,15000000
2,2,1,Pomeranian,0.1,2-Pomeranian-1-2,15000000
2,3,1,Pomeranian,0.1,2-Pomeranian-1-3,15000000
2,4,1,Pomeranian,0.1,2-Pomeranian-1-4,15000000
2,5,1,Pomeranian,0.1,2-Pomeranian-1-5,15000000
2,1,2,Pomeranian,0.1,2-Pomeranian-2-1,15000000
2,2,2,Pomeranian,0.1,2-Pomeranian-2-2,15000000
2,3,2,Pomeranian,0.1,2-Pomeranian-2-3,15000000
2,4,2,Pomeranian,0.1,2-Pomeranian-2-4,15000000
2,5,2,Pomeranian,0.1,2-Pomeranian-2-5,15000000
2,1,3,Pomeranian,0.1,2-Pomeranian-3-1,15000000
2,2,3,Pomeranian,0.1,2-Pomeranian-3-2,15000000
2,3,3,Pomeranian,0.1,2-Pomeranian-3-3,15000000
2,4,3,Pomeranian,0.1,2-Pomeranian-3-4,15000000
2,5,3,Pomeranian,0.1,2-Pomeranian-3-5,15000000
2,1,4,Pomeranian,0.1,2-Pomeranian-4-1,15000000
2,2,4,Pomeranian,0.1,2-Pomeranian-4-2,15000000
2,3,4,Pomeranian,0.1,2-Pomeranian-4-3,15000000
2,4,4,Pomeranian,0.1,2-Pomeranian-4-4,15000000
2,5,4,Pomeranian,0.1,2-Pomeranian-4-5,15000000
2,1,5,Pomeranian,0.1,2-Pomeranian-5-1,15000000
2,2,5,Pomeranian,0.1,2-Pomeranian-5-2,15000000
2,3,5,Pomeranian,0.1,2-Pomeranian-5-3,15000000
2,4,5,Pomeranian,0.1,2-Pomeranian-5-4,15000000
2,5,5,Pomeranian,0.1,2-Pomeranian-5-5,15000000
1,1,1,Sphynx,0.1,1-Sphynx-1-1,15000000
1,2,1,Sphynx,0.1,1-Sphynx-1-2,15000000
1,3,1,Sphynx,0.1,1-Sphynx-1-3,15000000
1,4,1,Sphynx,0.1,1-Sphynx-1-4,15000000
1,5,1,Sphynx,0.1,1-Sphynx-1-5,15000000
1,1,2,Sphynx,0.1,1-Sphynx-2-1,15000000
1,2,2,Sphynx,0.1,1-Sphynx-2-2,15000000
1,3,2,Sphynx,0.1,1-Sphynx-2-3,15000000
1,4,2,Sphynx,0.1,1-Sphynx-2-4,15000000
1,5,2,Sphynx,0.1,1-Sphynx-2-5,15000000
1,1,3,Sphynx,0.1,1-Sphynx-3-1,15000000
1,2,3,Sphynx,0.1,1-Sphynx-3-2,15000000
1,3,3,Sphynx,0.1,1-Sphynx-3-3,15000000
1,4,3,Sphynx,0.1,1-Sphynx-3-4,15000000
1,5,3,Sphynx,0.1,1-Sphynx-3-5,15000000
1,1,4,Sphynx,0.1,1-Sphynx-4-1,15000000
1,2,4,Sphynx,0.1,1-Sphynx-4-2,15000000
1,3,4,Sphynx,0.1,1-Sphynx-4-3,15000000
1,4,4,Sphynx,0.1,1-Sphynx-4-4,15000000
1,5,4,Sphynx,0.1,1-Sphynx-4-5,15000000
1,1,5,Sphynx,0.1,1-Sphynx-5-1,15000000
1,2,5,Sphynx,0.1,1-Sphynx-5-2,15000000
1,3,5,Sphynx,0.1,1-Sphynx-5-3,15000000
1,4,5,Sphynx,0.1,1-Sphynx-5-4,15000000
1,5,5,Sphynx,0.1,1-Sphynx-5-5,15000000
2,1,1,Boxer,0.1,2-Boxer-1-1,15000000
2,2,1,Boxer,0.1,2-Boxer-1-2,15000000
2,3,1,Boxer,0.1,2-Boxer-1-3,15000000
2,4,1,Boxer,0.1,2-Boxer-1-4,15000000
2,5,1,Boxer,0.1,2-Boxer-1-5,15000000
2,1,2,Boxer,0.1,2-Boxer-2-1,15000000
2,2,2,Boxer,0.1,2-Boxer-2-2,15000000
2,3,2,Boxer,0.1,2-Boxer-2-3,15000000
2,4,2,Boxer,0.1,2-Boxer-2-4,15000000
2,5,2,Boxer,0.1,2-Boxer-2-5,15000000
2,1,3,Boxer,0.1,2-Boxer-3-1,15000000
2,2,3,Boxer,0.1,2-Boxer-3-2,15000000
2,3,3,Boxer,0.1,2-Boxer-3-3,15000000
2,4,3,Boxer,0.1,2-Boxer-3-4,15000000
2,5,3,Boxer,0.1,2-Boxer-3-5,15000000
2,1,4,Boxer,0.1,2-Boxer-4-1,15000000
2,2,4,Boxer,0.1,2-Boxer-4-2,15000000
2,3,4,Boxer,0.1,2-Boxer-4-3,15000000
2,4,4,Boxer,0.1,2-Boxer-4-4,15000000
2,5,4,Boxer,0.1,2-Boxer-4-5,15000000
2,1,5,Boxer,0.1,2-Boxer-5-1,15000000
2,2,5,Boxer,0.1,2-Boxer-5-2,15000000
2,3,5,Boxer,0.1,2-Boxer-5-3,15000000
2,4,5,Boxer,0.1,2-Boxer-5-4,15000000
2,5,5,Boxer,0.1,2-Boxer-5-5,15000000
1,1,1,Maine_Coon,0.1,1-Maine_Coon-1-1,15000000
1,2,1,Maine_Coon,0.1,1-Maine_Coon-1-2,15000000
1,3,1,Maine_Coon,0.1,1-Maine_Coon-1-3,15000000
1,4,1,Maine_Coon,0.1,1-Maine_Coon-1-4,15000000
1,5,1,Maine_Coon,0.1,1-Maine_Coon-1-5,15000000
1,1,2,Maine_Coon,0.1,1-Maine_Coon-2-1,15000000
1,2,2,Maine_Coon,0.1,1-Maine_Coon-2-2,15000000
1,3,2,Maine_Coon,0.1,1-Maine_Coon-2-3,15000000
1,4,2,Maine_Coon,0.1,1-Maine_Coon-2-4,15000000
1,5,2,Maine_Coon,0.1,1-Maine_Coon-2-5,15000000
1,1,3,Maine_Coon,0.1,1-Maine_Coon-3-1,15000000
1,2,3,Maine_Coon,0.1,1-Maine_Coon-3-2,15000000
1,3,3,Maine_Coon,0.1,1-Maine_Coon-3-3,15000000
1,4,3,Maine_Coon,0.1,1-Maine_Coon-3-4,15000000
1,5,3,Maine_Coon,0.1,1-Maine_Coon-3-5,15000000
1,1,4,Maine_Coon,0.1,1-Maine_Coon-4-1,15000000
1,2,4,Maine_Coon,0.1,1-Maine_Coon-4-2,15000000
1,3,4,Maine_Coon,0.1,1-Maine_Coon-4-3,15000000
1,4,4,Maine_Coon,0.1,1-Maine_Coon-4-4,15000000
1,5,4,Maine_Coon,0.1,1-Maine_Coon-4-5,15000000
1,1,5,Maine_Coon,0.1,1-Maine_Coon-5-1,15000000
1,2,5,Maine_Coon,0.1,1-Maine_Coon-5-2,15000000
1,3,5,Maine_Coon,0.1,1-Maine_Coon-5-3,15000000
1,4,5,Maine_Coon,0.1,1-Maine_Coon-5-4,15000000
1,5,5,Maine_Coon,0.1,1-Maine_Coon-5-5,15000000
2,1,1,Newfoundland,0.1,2-Newfoundland-1-1,15000000
2,2,1,Newfoundland,0.1,2-Newfoundland-1-2,15000000
2,3,1,Newfoundland,0.1,2-Newfoundland-1-3,15000000
2,4,1,Newfoundland,0.1,2-Newfoundland-1-4,15000000
2,5,1,Newfoundland,0.1,2-Newfoundland-1-5,15000000
2,1,2,Newfoundland,0.1,2-Newfoundland-2-1,15000000
2,2,2,Newfoundland,0.1,2-Newfoundland-2-2,15000000
2,3,2,Newfoundland,0.1,2-Newfoundland-2-3,15000000
2,4,2,Newfoundland,0.1,2-Newfoundland-2-4,15000000
2,5,2,Newfoundland,0.1,2-Newfoundland-2-5,15000000
2,1,3,Newfoundland,0.1,2-Newfoundland-3-1,15000000
2,2,3,Newfoundland,0.1,2-Newfoundland-3-2,15000000
2,3,3,Newfoundland,0.1,2-Newfoundland-3-3,15000000
2,4,3,Newfoundland,0.1,2-Newfoundland-3-4,15000000
2,5,3,Newfoundland,0.1,2-Newfoundland-3-5,15000000
2,1,4,Newfoundland,0.1,2-Newfoundland-4-1,15000000
2,2,4,Newfoundland,0.1,2-Newfoundland-4-2,15000000
2,3,4,Newfoundland,0.1,2-Newfoundland-4-3,15000000
2,4,4,Newfoundland,0.1,2-Newfoundland-4-4,15000000
2,5,4,Newfoundland,0.1,2-Newfoundland-4-5,15000000
2,1,5,Newfoundland,0.1,2-Newfoundland-5-1,15000000
2,2,5,Newfoundland,0.1,2-Newfoundland-5-2,15000000
2,3,5,Newfoundland,0.1,2-Newfoundland-5-3,15000000
2,4,5,Newfoundland,0.1,2-Newfoundland-5-4,15000000
2,5,5,Newfoundland,0.1,2-Newfoundland-5-5,15000000
